temp,visibility,rain,traffic_stress,hour,day_of_week,month,is_weekend,is_night,is_rush_hour,lanes,speed_limit,is_intersection,accident_density,night_intersection_risk,highspeed_night,severe
271.59,10000,0,0.2857142857142857,1,2,11,0,1,0,1,30,0,0.3866666666666666,0,0,1
271.3,10000,0,0.25,9,5,9,1,0,1,1,30,0,0.35,0,0,0
271.23,10000,0,0.0,8,1,12,0,0,1,2,25,0,0.344,0,0,0
271.27,10000,0,0.0,17,1,12,0,0,1,1,30,0,0.3475177304964539,0,0,0
270.89,10000,0,0.0,8,1,12,0,0,1,2,25,0,0.3448275862068966,0,0,1
271.28,10000,0,0.0,21,1,12,0,1,0,1,30,0,0.3385214007782101,0,0,0
271.13,10000,0,0.0,14,1,12,0,0,0,1,30,0,0.375886524822695,0,0,0
271.06,10000,0,0.20833333333333337,0,0,12,0,1,0,1,30,0,0.3448275862068966,0,0,0
271.06,10000,0,0.2692307692307693,16,1,12,0,0,1,1,30,0,0.2608695652173913,0,0,0
271.68,10000,0,0.0,0,1,12,0,1,0,1,30,0,0.2962962962962963,0,0,0
271.1,10000,0,0.0,23,1,12,0,1,0,1,30,0,0.3461538461538461,0,0,1
271.37,10000,0,0.0,17,1,12,0,0,1,1,30,0,0.3412322274881517,0,0,0
271.56,10000,0,0.2857142857142857,20,1,12,0,1,0,1,30,0,0.3868613138686131,0,0,1
270.65,10000,0,0.0,19,5,12,1,0,0,1,30,0,0.3184713375796178,0,0,1
270.88,10000,0,0.0,14,1,12,0,0,0,1,30,0,0.3,0,0,0
271.17,10000,0,0.2857142857142857,4,5,12,1,1,0,1,30,0,0.3333333333333333,0,0,0
270.92,10000,0,0.0,5,1,12,0,1,0,1,30,0,0.3636363636363636,0,0,1
270.97,10000,0,0.0,6,0,12,0,0,0,1,20,0,0.3402061855670103,0,0,0
271.06,10000,0,0.0,3,1,12,0,1,0,1,30,0,0.3631284916201117,0,0,1
271.24,10000,0,0.19999999999999996,17,0,12,0,0,1,1,30,0,0.2653061224489796,0,0,1
271.58,10000,0,0.0,17,1,12,0,0,1,1,30,0,0.4444444444444444,0,0,1
271.28,10000,0,0.0,20,1,12,0,1,0,1,30,0,0.421875,0,0,0
271.37,10000,0,0.19999999999999996,12,1,12,0,0,0,1,30,0,0.3412322274881517,0,0,1
271.24,10000,0,0.0,17,1,12,0,0,1,2,25,0,0.3658536585365853,0,0,1
270.93,10000,0,0.0,22,1,12,0,1,0,1,30,0,0.4724409448818897,0,0,0
271.08,10000,0,0.26315789473684215,9,6,12,1,0,1,1,30,0,0.3789473684210526,0,0,0
271.02,10000,0,0.0,16,1,12,0,0,1,1,30,0,0.4216867469879518,0,0,1
271.06,10000,0,0.0,16,3,9,0,0,1,1,30,0,0.3720930232558139,0,0,1
271.31,10000,0,0.1578947368421053,17,1,7,0,0,1,1,30,0,0.4074074074074074,0,0,0
271.01,10000,0,0.0,0,4,7,0,1,0,1,30,0,0.4,0,0,1
271.31,10000,0,0.0,16,6,4,1,0,1,1,30,0,0.4193548387096774,0,0,1
270.8,10000,0,0.0,4,6,4,1,1,0,1,30,0,0.3376623376623376,0,0,0
271.08,10000,0,0.0,17,4,4,0,0,1,1,30,0,0.3658536585365853,0,0,1
271.4,10000,0,0.23809523809523814,1,6,4,1,1,0,3,25,0,0.4295774647887324,0,0,0
299.98,10000,0,0.0,6,6,4,1,0,0,1,30,0,0.4042553191489361,0,0,0
270.77,10000,0,0.0,21,6,4,1,1,0,1,30,0,0.3181818181818182,0,0,0
270.61,10000,0,0.0,17,6,4,1,0,1,3,45,0,0.282051282051282,0,0,0
299.98,10000,0,0.0,6,4,4,0,0,0,1,30,0,0.4042553191489361,0,0,1
271.05,10000,0,0.25,9,6,4,1,0,1,1,30,0,0.0,0,0,0
270.76,10000,0,0.0,0,6,4,1,1,0,1,30,0,0.3801652892561983,0,0,0
271.28,10000,0,0.0,20,1,3,0,1,0,1,30,0,0.2777777777777778,0,0,0
271.06,10000,0,0.36363636363636365,15,6,4,1,0,0,4,30,0,0.3081761006289308,0,0,1
271.59,10000,0,0.0,12,4,4,0,0,0,2,30,0,0.3866666666666666,0,0,1
271.37,10000,0,0.0,13,6,4,1,0,0,1,30,0,0.2818181818181818,0,0,0
271.25,10000,0,0.0,4,6,4,1,1,0,2,25,0,0.417910447761194,0,0,1
271.04,10000,0,0.25,19,2,4,0,0,0,3,40,0,0.4210526315789473,0,0,0
271.22,10000,0,0.0,16,6,4,1,0,1,1,30,0,0.3659793814432989,0,0,0
271.52,10000,0,0.0,19,1,4,0,0,0,1,30,0,0.4436619718309859,0,0,1
271.56,10000,0,0.3076923076923077,0,6,4,1,1,0,1,30,0,0.4242424242424242,0,0,1
271.08,10000,0,0.3214285714285714,20,6,4,1,1,0,1,30,0,0.3902439024390244,0,0,0
271.14,10000,0,0.2222222222222222,15,6,4,1,0,0,1,30,0,0.3333333333333333,0,0,1
271.11,10000,0,0.0,21,6,4,1,1,0,1,30,0,0.4347826086956521,0,0,1
271.12,10000,0,0.0,21,6,4,1,1,0,1,30,0,0.2666666666666666,0,0,0
271.13,10000,0,0.2647058823529411,14,3,4,0,0,0,1,30,0,0.4810810810810811,0,0,0
271.09,10000,0,0.0,17,1,6,0,0,1,1,30,0,0.1711711711711711,0,0,0
271.7,10000,0,0.0,20,3,12,0,1,0,1,30,0,0.3859649122807017,0,0,1
270.84,10000,0,0.0,14,3,12,0,0,0,1,30,0,0.373134328358209,0,0,0
271.08,10000,0,0.33333333333333337,2,3,12,0,1,0,1,30,0,0.3,0,0,1
271.6,10000,0,0.0,22,0,12,0,1,0,2,30,0,0.4444444444444444,0,0,0
271.24,10000,0,0.30434782608695654,12,5,12,1,0,0,1,30,0,0.3857868020304568,0,0,0
271.11,10000,0,0.0,16,2,12,0,0,1,1,30,0,0.28,0,0,0
271.5,10000,0,0.19999999999999996,23,3,12,0,1,0,1,30,0,0.4042553191489361,0,0,1
271.2,10000,0,0.35,14,2,12,0,0,0,1,25,0,0.2692307692307692,0,0,0
271.11,10000,0,0.0,7,4,12,0,0,1,1,30,0,0.2461538461538461,0,0,0
271.28,10000,0,0.23076923076923073,9,1,12,0,0,1,1,30,0,0.3431372549019608,0,0,0
271.54,10000,0,0.21212121212121215,8,3,12,0,0,1,2,50,0,0.0,0,0,0
271.28,10000,0,0.0,17,1,12,0,0,1,1,30,0,0.325,0,0,0
271.5,10000,0,0.0,8,6,12,1,0,1,1,30,0,0.425,0,0,0
271.09,10000,0,0.23333333333333328,19,2,12,0,0,0,3,25,0,0.3023255813953488,0,0,1
271.22,10000,0,0.0,12,2,12,0,0,0,1,30,0,0.423728813559322,0,0,1
271.32,10000,0,0.0,22,2,12,0,1,0,1,30,0,0.217391304347826,0,0,0
