speed,free_flow
25,35
21,28
19,19
73,73
93,93
33,33
13,13
19,24
19,26
87,87
31,31
19,19
15,21
28,28
94,94
15,21
78,78
15,15
13,13
20,25
17,17
83,83
16,20
29,29
19,19
14,19
20,20
20,20
16,19
23,23
93,93
40,40
68,68
16,21
56,56
30,30
74,74
87,87
21,28
20,20
14,14
14,22
18,18
78,78
24,24
18,24
89,89
68,68
18,26
19,28
14,18
54,54
19,19
25,34
17,17
55,55
17,17
12,18
70,70
16,23
29,29
16,20
13,20
97,97
10,13
26,33
15,15
21,21
23,30
87,87
26,26
26,26
88,88
25,25
23,23
54,54
60,86
30,30
25,31
25,25
20,20
26,26
34,34
57,57
22,29
15,26
23,23
15,23
20,26
15,19
26,31
17,23
46,46
16,19
18,18
66,66
22,30
37,37
15,15
62,62
12,15
25,25
13,17
43,43
14,19
13,17
90,90
18,18
20,20
16,16
19,19
90,90
15,15
67,67
26,26
20,26
22,22
17,24
86,86
19,24
23,23
15,19
15,19
8,8
14,17
16,20
21,21
21,21
19,19
16,19
11,16
21,21
15,20
26,26
19,19
73,73
17,24
35,42
26,26
22,22
17,17
28,28
12,15
14,20
24,24
28,28
21,21
24,24
58,58
13,15
20,26
18,18
13,13
30,30
24,28
20,23
16,16
79,79
25,25
12,17
30,30
15,15
83,83
20,20
20,20
23,27
16,25
40,40
91,91
18,28
12,18
29,29
25,25
23,23
39,39
27,27
64,64
21,21
14,34
23,23
26,26
16,26
86,86
11,11
31,31
29,29
13,18
16,21
78,78
23,27
9,11
74,74
26,28
30,30
22,22
41,41
12,21
89,89
18,18
17,24
18,21
18,18
12,12
14,23
27,27
18,18
11,11
20,26
12,12
22,22
66,66
19,19
26,26
31,31
85,85
47,47
23,29
13,37
66,66
9,18
25,25
18,18
30,30
79,79
54,88
19,19
21,21
18,18
17,21
16,24
25,34
68,68
19,19
34,41
14,20
89,89
13,21
15,15
18,24
24,24
10,16
22,22
85,85
31,31
26,26
23,31
18,22
85,85
22,25
29,67
20,40
80,80
37,37
19,28
15,23
17,21
19,19
15,24
14,16
21,27
22,33
9,11
14,21
67,67
26,32
35,35
19,27
92,92
95,95
17,22
61,71
24,24
38,38
22,22
23,23
17,21
35,35
13,13
29,29
27,27
40,61
14,20
23,23
90,90
21,30
23,28
19,19
21,21
13,13
38,38
26,26
38,38
22,26
28,28
14,14
30,37
74,74
74,74
35,42
20,20
16,16
23,32
30,30
22,22
39,51
32,32
81,81
18,24
29,29
29,29
100,100
34,43
14,18
14,14
13,13
31,31
89,89
92,92
35,43
21,21
8,14
19,22
17,24
14,20
12,19
85,85
33,33
26,26
13,17
19,23
13,19
72,72
28,28
20,20
76,76
32,32
29,29
61,61
20,20
22,22
23,23
93,93
68,68
23,23
14,14
18,18
17,26
13,13
68,68
92,92
78,78
76,76
69,69
30,38
21,21
18,22
19,19
27,27
88,88
19,19
22,22
19,19
16,22
25,32
36,36
22,27
22,22
83,83
18,18
26,35
57,57
29,29
20,29
20,20
16,21
22,22
27,27
19,19
66,66
48,48
21,21
19,27
19,19
26,26
38,38
21,35
18,18
19,26
39,39
28,28
17,17
28,28
91,91
17,23
21,25
77,77
19,19
20,20
18,18
50,50
19,19
23,23
18,23
32,32
87,87
27,27
32,32
47,47
25,67
28,28
15,15
13,13
19,22
19,19
25,25
45,45
72,72
86,86
25,25
15,15
19,27
39,39
37,37
20,26
47,47
24,24
13,17
13,13
15,19
67,67
15,19
20,20
20,20
20,27
18,18
22,22
81,81
37,37
15,19
15,15
33,33
23,23
14,14
83,83
12,15
47,70
79,79
19,24
15,15
20,29
